speaker_name,website_url,talk_title,conf_name
Edmund Edgar,https://twitter.com/edmundedgar/,,ETH Tokyo
Shogo Ochiai,https://twitter.com/_sgtn/,,ETH Tokyo
Aggre,https://twitter.com/aggre_,,ETH Tokyo
Piyush Gururani,https://www.linkedin.com/in/gururani/,,ETH Tokyo
Abhimanyu Nag,https://www.linkedin.com/in/abhimanyu-nag-682747201,,ETH Tokyo
Jongwon Park,https://twitter.com/jwpark02,,ETH Tokyo
Qiang Zhu,https://www.linkedin.com/in/qiang-zhu-3a716731/,,ETH Tokyo
Philip Pieper,https://twitter.com/PhilippPieper,,ETH Tokyo
Nikhil Mahana,https://x.com/nikhil_mahana/,,ETH Tokyo
Vlad Svitanko,https://www.linkedin.com/in/vlad-svitanko/,,ETH Tokyo
Frisco dAnconia,https://x.com/CryptoTraveler1,,ETH Tokyo
Allen Joseph,https://x.com/allenjosephaj,,ETH Tokyo
Josh Guha,https://joshguha.xyz/,,ETH Tokyo
James He,https://x.com/jameshe_eth,,ETH Tokyo
Varun Doshi,https://x.com/Varunx10,,ETH Tokyo
Sammi Shu,https://www.linkedin.com/in/sammi-shu-aab68084/,,ETH Tokyo
Nils Pihl,https://x.com/broodsugar,,ETH Tokyo
Danger Zhang,http://todayindefi.com/,,ETH Tokyo
Yuki Yuminaga,https://twitter.com/ballsyalchemist,,ETH Tokyo
Daniel Hwang,https://twitter.com/danhwang88,,ETH Tokyo
Matthew Liu,https://www.linkedin.com/in/matthew-liu-profile,,ETH Tokyo
Samuel Chong,https://linktr.ee/stakesaurus/,,ETH Tokyo
Nabiha Sheikh,https://twitter.com/Nabihas4/,,ETH Tokyo
Rohit Ramesh,https://x.com/Rohit7101,,ETH Tokyo
Ryo Komiyama,https://x.com/ryoheikomy,,ETH Tokyo
Taka,https://x.com/Web3domcome,,ETH Tokyo
Kazuma Tamura,https://www.linkedin.com/in/kazuma-tamura-0a38b916a/,,ETH Tokyo
Glen Weyl,https://twitter.com/glenweyl,Digital Identity,BlockSplit
Glen Weyl,https://twitter.com/glenweyl,Digital Diplomacy and Democracy,BlockSplit
Glen Weyl,https://twitter.com/glenweyl,Privacy and Property: what is privacy in a digital age?,BlockSplit
Audrey Tang,https://twitter.com/audreyt,Fireside chat,BlockSplit
Audrey Tang,https://twitter.com/audreyt,Privacy and Property: what is privacy in a digital age?,BlockSplit
Vlaho Hrdalo,https://www.linkedin.com/in/vlaho-hrdalo/,Digital Diplomacy and Democracy,BlockSplit
Vlaho Hrdalo,https://www.linkedin.com/in/vlaho-hrdalo/,Privacy and Property: what is privacy in a digital age?,BlockSplit
Vlaho Hrdalo,https://www.linkedin.com/in/vlaho-hrdalo/,Startup competition awards ceremony,BlockSplit
Shirly Valge,https://twitter.com/ShirlyValge,Why privacy is needed in web3 in the growing trend of GDPR and data protection.,BlockSplit
Antonio Perić-Mažar,https://twitter.com/antonioperic,Fireside chat,BlockSplit
Antonio Perić-Mažar,https://twitter.com/antonioperic,Payments in eCommerce : traditional and web3,BlockSplit
Antonio Perić-Mažar,https://twitter.com/antonioperic,Startup competition awards ceremony,BlockSplit
Nikola Škorić,https://twitter.com/nskoric,Vox Populi: Your Unsolicited Opinions on Brands & Web3 by IAB Croatia,BlockSplit
Nikola Škorić,https://twitter.com/nskoric,Payments in eCommerce : traditional and web3,BlockSplit
Joshua Bate,https://twitter.com/jb87ua,"Proof of Knowledge: haikus, AI and vector databases",BlockSplit
Petar Atanasovski,https://www.linkedin.com/in/petaratanasovski/,Collaborative Investments – Can DAOs shape the fundraising future,BlockSplit
Doo Wan Nam,https://twitter.com/DooWanNam,DAO governance models,BlockSplit
Doo Wan Nam,https://twitter.com/DooWanNam,DAOs and Dramas,BlockSplit
Clément Lesaege,https://twitter.com/clesaege,"Seer, a next generation prediction market.",BlockSplit
Clément Lesaege,https://twitter.com/clesaege,Introduction to Game Theory for Blockchain,BlockSplit
Belma Gutlic,https://www.linkedin.com/in/belmagutlic/,"Open Source, Open Possibilities: My Journey Through Web3 Startup Exit",BlockSplit
Belma Gutlic,https://www.linkedin.com/in/belmagutlic/,Account Abstraction: Evolution of account ownership on Ethereum,BlockSplit
Francesco Sarcone,https://www.linkedin.com/in/sarco/,The Sound of Pasta as an NFT,BlockSplit
Eugen Družin,https://linkedin.com/in/edruzin,"Gas fees below 1c, what is behind EIP-4844?",BlockSplit
Devansh Mehta,https://www.linkedin.com/in/devansh-mehta-670192109/,Decentralized Outcome Funding for Investigative Reporting,BlockSplit
Devansh Mehta,https://www.linkedin.com/in/devansh-mehta-670192109/,Decentralized Outcome Funding for Investigative Reporting,BlockSplit
Karla Krmpotić,,Why Croatia Is Becoming the Place to Register a Crypto Business in the EU,BlockSplit
Jakov Buratović,,"Restaking hype, fact or fiction",BlockSplit
Michal Baštář,,Payments in eCommerce : traditional and web3,BlockSplit
Mislav Javor,,Account Abstraction: Evolution of account ownership on Ethereum,BlockSplit
Ahmed Al-Balaghi,,Account Abstraction: Evolution of account ownership on Ethereum,BlockSplit
Brad Harrison,,"Restaking hype, fact or fiction",BlockSplit
Kresimir Končić,,Payments in eCommerce : traditional and web3,BlockSplit
Domagoj-Ante Sulic,https://www.linkedin.com/company/global-dodo-entertainment/,Croatian Success Story: Strike Protocol by GDE + Koopi,BlockSplit
Filip Rogalski,https://twitter.com/Hundert1000/,Rollup as a service and Oracles: How do they interact?,BlockSplit
Alen Mestrov,https://nearbalkans.org/,Unifying Web3 with Chain Abstraction and NEAR Protocol,BlockSplit
Krzysztof Gogol,https://twitter.com/krzysgogol,,BlockSplit
Raul Calvo,https://twitter.com/0xRaul0x,,BlockSplit
Friederike Kleinfercher,https://www.linkedin.com/in/friederike-kleinfercher-50459a169/,Exploring Decentralized Science: A New Frontier for Blockchain Technology,BlockSplit
Albert Anis,https://twitter.com/thealbertanis,Fixing the climate faster with DeSci+Bio,BlockSplit
Boris Nachtsheim,https://www.linkedin.com/in/boris-j-nachtsheim-933479244/,Smooth Routes to Disruptive Innovation in Scientific Publishing,BlockSplit
Robert Ilijas,https://www.linkedin.com/in/robert-ilijas-5a00705/,,BlockSplit
Florian Le Goff,https://twitter.com/0xAnimaniac,,BlockSplit
Milica Vulić,https://linkedin.com/in/0xmilica/,Think like a ZK circuit – Circom workshop,BlockSplit
Marek Kowalski,https://linkedin.com/in/marek-kowalski-797a438/,What to do when tx reverts and the revert reason is swallowed?,BlockSplit
Irena Soljic,https://linkedin.com/in/irenasoljic/,Blockchain in the Food Industry,BlockSplit
Kamil Jankowski,https://twitter.com/xdrknzz,,BlockSplit
Tomasz Rejowski,https://linkedin.com/in/tomasz-rejowski-7b2975134/,,BlockSplit
Ilya Volkov,https://www.linkedin.com/in/ilya-volkov-b4077b28/,Web3 Banking: How traditional banks can contribute to the mass adoption of crypto.,BlockSplit
Grant Blaisdell,https://linkedin.com/in/ilya-volkov-b4077b28/,Croatia to the Moon…literally: How Tokenizing Space Assets Fuels Solutions for Earth,BlockSplit
Artem Brazhnikov,https://www.linkedin.com/in/0xartem/,Degens & Dragons: A Path to Sustainable Public Goods Funding,BlockSplit
Marin Tvrdić,,"Restaking hype, fact or fiction",BlockSplit
Paula Vulić,https://www.linkedin.com/in/paula-vuli%C4%87-22b841227/,Web3 Marketing: Striking a Balance between Degen Culture and Professionalism,BlockSplit
Polina Aladina,https://twitter.com/Polycarpik,How far are we from data dystopia?,BlockSplit
Marija Mikić,https://www.linkedin.com/in/marija-miki%C4%87-878842a2/,Zero Knowledge Proofs – Theory,BlockSplit
Marija Mikić,https://www.linkedin.com/in/marija-miki%C4%87-878842a2/,RLWE and FHE Stealth address Protocols,BlockSplit
Dejan Radić,https://twitter.com/dejanradicme,MPC beyond Custody Applications,BlockSplit
Thomas Tumosa,https://twitter.com/thomukas1,Let’s cook up a web3 game on Godot engine!,BlockSplit
David Dal Busco,https://twitter.com/daviddalbusco,Learn to build dApps at lightning speed,BlockSplit
Soumaya Erradi,https://twitter.com/sumy92,Testing Web3 applications,BlockSplit
Sylvia Sanchez,https://twitter.com/SylviaSanchez33,Blockchain Policy Principles,BlockSplit
Armin Konjalic,https://twitter.com/vanBossto,Mass-adoption of cryptocurrencies,BlockSplit
Marijo Radman,https://twitter.com/Marijo_Radman,"Navigating the Complexities of Restaking in Web3: Risks, Impacts, and Mitigation Strategies",BlockSplit
Anna Kaic,https://twitter.com/KaicAnna,Regenerating the Earth One Local Node At The Time,BlockSplit
Mihajlo Srbakoski,https://www.linkedin.com/in/mihajlo-srbakoski/,Zero Knowledge Proofs – Implementation,BlockSplit
Nino Borović,,Solana State Compression – Building large-scale Web3 experiences at low cost,BlockSplit
Alen Šalamun,,Security Challenges Facing Blockchain Crypto Wallet Users,BlockSplit
Nicholas Hrboka,,Croatian Success Story: Strike Protocol by GDE + Koopi,BlockSplit
Tim Harris,https://twitter.com/timkoopi,Croatian Success Story: Strike Protocol by GDE + Koopi,BlockSplit
Daniel Ospina,https://twitter.com/_daniel_ospina,Swarms: How to reinvent entrepreneurship and DAOs to be both decentralised and effective,BlockSplit
Jantine Derksen,https://www.linkedin.com/in/jantinederksen/,From Creator Economy to Collaborative Economy,BlockSplit
Engn33r,https://twitter.com/bl4ckb1rd71,Context is EVERYTHING,BlockSplit
Maxim Andreev,https://twitter.com/cdump,EVMole: function selectors and arguments from bytecode,BlockSplit
Amanda Waliszewska,https://www.linkedin.com/in/amy-waliszewska/,Why ConcordiumBFT Matters: A Developer’s Perspective on Blockchain Consensus,BlockSplit
Amanda Waliszewska,https://www.linkedin.com/in/amy-waliszewska/,Kickstart Your Concordium Journey: Learn Smart Contracts with Concordium Academy,BlockSplit
Sam Richards,https://sociology.la.psu.edu/people/smr8/,The Promise of Blockchain Voting,BlockSplit
Sam Richards,https://sociology.la.psu.edu/people/smr8/,Privacy and Property: what is privacy in a digital age?,BlockSplit
Leonie R.,https://www.linkedin.com/in/leonie-raijmakers/,,BlockSplit
Manuel Olariu,,How to grow the DeSci ecosystem,BlockSplit
Tomaso Aste,https://www.linkedin.com/in/tomaso-aste-b767605/,,BlockSplit
Aouatef Khelloqi,https://www.linkedin.com/in/aouatef-khelloqi-3a9624161/,Harnessing Web3 to advance the Sustainable Development Goals (SDGs),BlockSplit
Veronica Kirin,https://twitter.com/vmkirin,AsteriskDAO: Rethinking Women’s Non-Reproductive Health,BlockSplit
Geoffrey Goodell,https://www.ucl.ac.uk/computer-science/people/mr-geoff-goodell,,BlockSplit
Philipp Koellinger,https://twitter.com/PKoellinger,Scientific Communities and Next Generation Journals on the DeSci Nodes Application.,BlockSplit
Laura Bosazzi,https://www.linkedin.com/in/laura-bosazzi-52897381/,"The Good, the Bad, and the Ugly of crypto UX",BlockSplit
Stacy Quackenbush,https://linkedin.com/in/stacy-quackenbush/,,BlockSplit
Emir Kurtovic,https://www.linkedin.com/in/kurtovicemir/,The Intersection of Blockchain and Gaming,BlockSplit
Domagoj Vuković,https://www.linkedin.com/in/dovukovic/,Vox Populi: Your Unsolicited Opinions on Brands & Web3 by IAB Croatia,BlockSplit
Ida Pandur,https://www.linkedin.com/in/idapandur/,Vox Populi: Your Unsolicited Opinions on Brands & Web3 by IAB Croatia,BlockSplit
Dunja Ivana Ballon,https://www.linkedin.com/in/dunja-ivana-ballon-a9964230/,Vox Populi: Your Unsolicited Opinions on Brands & Web3 by IAB Croatia,BlockSplit
Corina Dolghier,https://linkedin.com/in/corinad/,Brand Building 101,BlockSplit
Bharat Harbham,https://twitter.com/BH1991,MuseMatrix: Advancing DeSci through Community Collaboration,BlockSplit
Anamarija Begonja,,Overview of public goods funding models in web3,BlockSplit
Tomislav Mamić,,Funding media with public money,BlockSplit
Tomislav Mamić,,Digital Elections and Private Voting,BlockSplit
Raj Kumar Srivastava,,Digital Diplomacy and Democracy,BlockSplit
Ole Frijs-Madsen,,Digital Diplomacy and Democracy,BlockSplit
Jadrana Pilaš,,Why Croatia Is Becoming the Place to Register a Crypto Business in the EU,BlockSplit
Danny Santo,,Why Croatia Is Becoming the Place to Register a Crypto Business in the EU,BlockSplit
Nidhi Harihar,,Decentralized Outcome Funding for Investigative Reporting,BlockSplit
Ivan Piton,,Account Abstraction: Evolution of account ownership on Ethereum,BlockSplit
Jaša Srot,,How V4 DEXs Will Change Liquidity Providing & Yield Strategies,BlockSplit
John Lilic,,Fireside chat,BlockSplit
Jorge Cuartero,,"Restaking hype, fact or fiction",BlockSplit
Marko Jurina,,"Restaking hype, fact or fiction",BlockSplit
Leonie Raijmakers,,DeSci Nodes – FAIR digital research objects on an open protocol,BlockSplit
Geoff Goodell,,The Future of Money,BlockSplit
Luka Sučić,,Startup competition awards ceremony,BlockSplit
Tomislav Mamić,,Closing ceremony,BlockSplit
Luka Sučić,,Closing ceremony,BlockSplit
Dan Albert,,,breakpoint
Jeremy Allaire,,,breakpoint
Iggy Azalea,,,breakpoint
Arthur Cheong,,,breakpoint
Tarun Chitra,,,breakpoint
Caitlin Cook,,,breakpoint
Jose Fernandez da Ponte,,,breakpoint
Armani Ferrante,,,breakpoint
Avichal Garg,,,breakpoint
Raj Gokal,,,breakpoint
Jess Houlgrave,,,breakpoint
Cindy Leow,,,breakpoint
Joe McCann,,,breakpoint
Emily Meyers,,,breakpoint
Mert Mumtaz,,,breakpoint
Siong Ong,,,breakpoint
Santiago Roel Santos,,,breakpoint
Anthony Scaramucci,,,breakpoint
Swen Schaeferjohann,,,breakpoint
Cuy Sheffield,,,breakpoint
Eric Wall,,,breakpoint
Dovey Wan,,,breakpoint
Anatoly Yakovenko,,,breakpoint
Lily Liu,,,breakpoint
Hany Rashwan,,,breakpoint
Bin Chen,,,breakpoint
Luke Truitt,,,breakpoint
Ben Zhou,,,breakpoint
Mike Cahill,,,breakpoint
Vibhu Norby,,,breakpoint
Larisa Bardu,,,breakpoint
Ran Goldi,,,breakpoint
Stijn Paumen,,,breakpoint
Abhay Kumar,,,breakpoint
Corey Wright,,,breakpoint
Marius C.,,,breakpoint
Andrea Fortugno,,,breakpoint
Jason Lau,,,breakpoint
Paul Bohm,,,breakpoint
Ilja Moisejevs,,,breakpoint
Tristan Frizza,,,breakpoint
Dave Cunningham,,,breakpoint
Arnold Lee,,,breakpoint
Shane Molidor,,,breakpoint
Meow,,,breakpoint
Luca Franchi,,,breakpoint
Mike Hudack,,,breakpoint
Matthew Krak,,,breakpoint
Edgar Pavlovsky,,,breakpoint
Stephen Hess,,,breakpoint
Harry Dewhirst,,,breakpoint
Brianna Migliaccio,,,breakpoint
Nom,,,breakpoint
Austin Federa,,,breakpoint
Ben Sparango,,,breakpoint
Nick Ducoff,,,breakpoint
Kollan House,,,breakpoint
Rooter 0x,,,breakpoint
Kash Dhanda,,,breakpoint
Gal Sagie,,,breakpoint
Nicolas Pennie,,,breakpoint
Ahmad Shadid,,,breakpoint
Ansem,,,breakpoint
Mason Nystrom,,,breakpoint
Chris Wang,,,breakpoint
Joe van Loon,,,breakpoint
Christopher Jensen,,,breakpoint
Lucas Steuernagel,,,breakpoint
Loris Leiva,,,breakpoint
Mike Reed,,,breakpoint
Andrew Hong,,,breakpoint
Michael Cho,,,breakpoint
Malisha imprfekt,,,breakpoint
Emmett Hollyer,,,breakpoint
Anas Khader,,,breakpoint
Guillaume Chatain,,,breakpoint
Austin Adams,,,breakpoint
Ian Cummings,,,breakpoint
Brandon T,,,breakpoint
Ben Coverston,,,breakpoint
Shayon Sengupta,,,breakpoint
FA2,,,breakpoint
David Garrett,,,breakpoint
Marco Mahrus,,,breakpoint
Matt Stephenson,,,breakpoint
Kohji Nagata,,,breakpoint
Tristan Yver,,,breakpoint
Kevin Follonier,,,breakpoint
Cavey Cool,,,breakpoint
Dean Pappas,,,breakpoint
Sunny Aggarwal,,,breakpoint
Matt Sorg,,,breakpoint
James Zhang,,,breakpoint
Kevin Galler,,,breakpoint
Muneeb Ali,,,breakpoint
Joe Caulfield,,,breakpoint
Joel John,,,breakpoint
Paul Kohlhaas,,,breakpoint
Derek Chia,,,breakpoint
Daniel Lev,,,breakpoint
Viktor Fischer,,,breakpoint
Alex Scott,,,breakpoint
Liz A,,,breakpoint
Donnie Dinch,,,breakpoint
Paul Kohlhaas,,,breakpoint
Jeffrey Ling,,,breakpoint
Davis Hart,,,breakpoint
Ryan Day,,,breakpoint
Terry Chung,,,breakpoint
Zano Sherwani,,,breakpoint
Ben Chow,,,breakpoint
Stepan Simkin,,,breakpoint
Lucas Bruder,,,breakpoint
Chris Zhu,,,breakpoint
Tanner Philp,,,breakpoint
Nick Frostbutter,,,breakpoint
Joanna Zeng,,,breakpoint
Eno,,,breakpoint
Andreas Schmidhofer,,,breakpoint
Carlos Domingo,,,breakpoint
Leah Wald,,,breakpoint
Xoheb Shah,,,breakpoint
Andres Monty,,,breakpoint
Mike Dudas,,,breakpoint
Farhaj Mayan,,,breakpoint
Akshay BD,,,breakpoint
David Rhodes,,,breakpoint
Wei Zhou,,,breakpoint
Raagulan Pathy,,,breakpoint
David Lu,,,breakpoint
Tushar Jain,,,breakpoint
Zaki Manian,,,breakpoint
Yan Zhang,,,breakpoint
Yuan Gao,,,breakpoint
Bryan Johnson,,,breakpoint
Nadine Gisdon,,,breakpoint
Dr. Rebekka Revel,,,breakpoint
Brian Long,,,breakpoint
Alex Smirnov,,,breakpoint
Dan Reecer,,,breakpoint
Jack Lu,,,breakpoint
Jean Hérelle,,,breakpoint
Anna Yuan,,,breakpoint
Imran Khan,,,breakpoint
Sam Kang,,,breakpoint
Dev Bharel,,,breakpoint
Jason Li,,,breakpoint
Robert Chen,,,breakpoint
Cobe Zhang,,,breakpoint
Fred Sun,,,breakpoint
Robinson Burkey,,,breakpoint
Vijay Chetty,,,breakpoint
Jacob Everly,,,breakpoint
Erbil Karaman,,,breakpoint
Kha Nguyen,,,breakpoint
Michael Repetny,,,breakpoint
Rune Christensen,,,breakpoint
Nassim Eddequiouaq,,,breakpoint
Logan Jastremski,,,breakpoint
Sagar Dhawan,,,breakpoint
Sheraz Shere,,,breakpoint
Ahmad Abbasi,,,breakpoint
Brennan Gebotys,,,breakpoint
Luca Schnetzler,,,breakpoint
Scott Hague,,,breakpoint
Bartosz Lipinski,,,breakpoint
Hassan Ahmed,,,breakpoint
Jon Wong,,,breakpoint
Balaji Srinivasan,,,breakpoint
FP Lee,,,breakpoint
Eva Lawrence,,,breakpoint
Anthony Beaumont,,,breakpoint
Eomji Park,,,breakpoint
Alex Fazel,,,breakpoint
Preston Narchetti,,,breakpoint
Karam Lakshman,,,breakpoint
Mustafa Al-Bassam,,State of the Modular Union,modular summit
Mustafa Al-Bassam,,Fireside chat with Mustafa,modular summit
Laura Shin,,,modular summit
Anatoly Yakovenko,,,modular summit
Vitalik Buterin,,,modular summit
Stani Kulechov,,,modular summit
Tarun Chitra,,,modular summit
Ed Felten,,Stylus: Bringing the MultiVM to Arbitrum,modular summit
Tina Zhen,,,modular summit
Sandeep Nailwal,,The Age of Aggregation,modular summit
Anna Rose,,,modular summit
Keone Hon,,,modular summit
Eric Wall,,,modular summit
Ansem,,,modular summit
Mert,,,modular summit
Uma Roy,,How zkVMs are upgrading the modular stack,modular summit
Toghrul Maharramov,,,modular summit
Alex Gluchowski,,Elastic Chains,modular summit
Bartek Kiepuszewski,,,modular summit
Mark Tyneway,,Putting the Super in Superchain: OP Stack Interoperability,modular summit
Zaki Manian,,,modular summit
Shuyao Kong,,,modular summit
Patrick O'Grady,,Vryx: Fortifying Decoupled State Machine Replication,modular summit
James Prestwich,,Client Monogamy: Settle down and marry one already,modular summit
Hart Lambur,,,modular summit
Chris Goes,,,modular summit
Mike Ippolito,,,modular summit
Natalie Kubalova,,,modular summit
Yaz Khoury,,,modular summit
Eshita Nandini,,,modular summit
Ethan Buchman,,,modular summit
Vyas Krishnan,,,modular summit
Felix Lutsch,,,modular summit
Henry de Valence,,,modular summit
Andrew Huang,,,modular summit
Niraj Pant,,,modular summit
Marine,,,modular summit
Jelena Djuric,,,modular summit
Philipp Sippl,,,modular summit
Zon,,,modular summit
Scott Sunarto,,,modular summit
Abril Zucchi,,,modular summit
Sunny Aggarwal,,,modular summit
Liz Yang,,,modular summit
Norswap,,,modular summit
Anurag Arjun,,Unification: Solving L2 fragmentation with Avail,modular summit
Stephy Dunbar,,,modular summit
Brandon Kase,,,modular summit
Jon Kol,,,modular summit
Barry Plunkett,,,modular summit
Cem Ozer,,,modular summit
Laura Jaramillo,,,modular summit
Josh Bowen,,Blatantly Shilling Astria,modular summit
John Adler,,,modular summit
Ismail Khoffi,,Modular Expansion: The Celestia Technical Roadmap,modular summit
Bo Du,,,modular summit
Arjun Bhuptani,,,modular summit
Philipp Zentner,,,modular summit
Adrian Brink,,,modular summit
Karel Kubat,,,modular summit
Ismael Hishon-Rezaizadeh,,,modular summit
Chjango Unchained,,,modular summit
Nick White,,,modular summit
Jacob Arluck,,,modular summit
Rushi Manche,,Embracing Modularity: The Future of Blockchain Innovation,modular summit
Orkun Kilic,,,modular summit
Bunny,,,modular summit
Yarik,,,modular summit
Billy Rennekamp,,,modular summit
Mathijs van Esch,,Opening Statement,modular summit
Vincenzo Furcillo,,Ensuring Data Availability in Layer 2 Scaling Solutions: L2BEAT Risk Framework,modular summit
Prabal Banerjee,,Panel: The Future of Data Availability,modular summit
DinoEggs,,Blended Execution,modular summit
Mitya Argunov,,,modular summit
Victor Ionescu,,,modular summit
Felipe Argento,,,modular summit
Kenny Li,,,modular summit
Achilleas Sarantaris,,,modular summit
Jordan Oroshiba,,,modular summit
Nosleepjon,,,modular summit
Rich awtnmy,,,modular summit
Jana Bertam,,,modular summit
Mads Mathiessen,,,modular summit
Eugene Chen,,,modular summit
Larry Lyu,,Grug,modular summit
Dev Bear,,BeaconKit: A modular framework for building EVM consensus clients,modular summit
Azeem Khan,,,modular summit
Matthew Wang,,,modular summit
Mike Spain,,,modular summit
Paco,,,modular summit
Gjermund Garaba,,,modular summit
Shane Vitarana,,,modular summit
Hilmar Orth,,,modular summit
Evan Forbes,,,modular summit
JayB,,,modular summit
Simon Hudson,,,modular summit
Tarrence,,,modular summit
Lethe,,,modular summit
Andrea Fortugno,,,modular summit
Terry,,,modular summit
Jim Chang,,,modular summit
Rishabh Khurana,,,modular summit
Juri Stricker,,,modular summit
Nashqueue,,,modular summit
Connor O'Hara,,,modular summit
Tracy,,,modular summit
Shumo Chu,,,modular summit
Pratham Prasoon,,,modular summit
Gabriel Barros,,,modular summit
Yorke Rhodes,,,modular summit
Ben,,,modular summit
Brian Breslow,,,modular summit
Hector Roussille,,,modular summit
Daniel Olshansky,,,modular summit
Nitya Subramanian,,,modular summit
Callum Waters,,,modular summit
Mariano Cortesi,,,modular summit
John DiBernardi,,,modular summit
Harry Halpin,,,modular summit
Griffin Dunaif,,,modular summit
Alexander Mangel,,,modular summit
Daniel,,,modular summit
Joe Coll,,,modular summit
Tobias Schreier,,,modular summit
Jessica Gaubert,,,modular summit
Kai Tiurin,,,modular summit
Ben Rodriguez,,,modular summit
Baz,,,modular summit
Anil Kumar,,,modular summit
Andra Fecioru,,,modular summit
João Garcia,,,modular summit
Lavysh Alexander,,,modular summit
Josh Stein,,,modular summit
Swen Schaeferjohann,,,modular summit
Andrew Lloyd,,,modular summit
Ben Goebel,,,modular summit
Rex Kirshner,,,modular summit
Stan L,,,modular summit
Diego Ferrer,,,modular summit
Berny,,,modular summit
Viet,,,modular summit
Harvey,,,modular summit
Misha Putiatin,,,modular summit
Ryan Quinn Ford,,,modular summit
Jesse,,,modular summit
David Feiock,,,modular summit
Rena Shah,,,modular summit
Andy,,,modular summit
Vishal Talasani,,,modular summit
Nikita Ovchinnik,,,modular summit
Sam Hart,,,modular summit
Peyman Momeni,,,modular summit
Vijay Chetty,,,modular summit
Steven Li,,,modular summit
Antoni Pawlak,,,modular summit
Florent Tavernier,,,modular summit
Aayush Gupta,,,modular summit
Namik Muduroglu,,WTF IS A REAL-TIME BLOCKCHAIN,modular summit
Bram Van Roelen,,,modular summit
Nima Vaziri,,,modular summit
Ben Fisch,,,modular summit
113,,,modular summit
